id,184A1,184B5,21MT1,21NT,21PT,600MPE,AU565,BT474,BT483,BT549,CAMA1,EFM192A,EFM192B,EFM192C,HCC1143,HCC1395,HCC1419,HCC1428,HCC1569,HCC1806,HCC1937,HCC1954,HCC202,HCC3153,HCC38,HCC70,HS578T,JIMT1,LY2,MCF10A,MCF10F,MCF12A,MCF7,MDAMB134VI,MDAMB175VII,MDAMB231,MDAMB361,MDAMB453,MX1,SKBR3,SUM1315MO2,SUM149PT,SUM225CWN,SUM229PE,SUM52PE,T47D,T47D_Kbluc,UACC812,UACC893,ZR751,ZR7530,ZR75B
ENSG00000181444,0.18,2.59,0.61,1.26,1.54,2.42,5.53,3.92,5.22,2.69,5.03,6.1,4.82,4.88,1.55,2.26,4.3,3.36,3.69,0.04,1.48,2.2,4.58,1.27,1.14,3.97,0.26,0.85,6.05,0.52,0.74,1.01,5.27,5.24,5.12,0.12,4.12,6.02,3.15,4.26,5.66,2.64,4.0,1.03,3.58,3.89,4.2,5.19,4.65,5.13,3.79,4.46
ENSG00000104852,7.72,7.16,8.66,8.98,8.81,6.34,7.87,6.35,6.94,7.64,6.94,8.12,8.47,8.2,7.49,5.75,6.64,7.3,6.67,7.14,7.42,7.21,6.86,6.94,6.85,7.01,7.66,6.97,8.16,7.84,7.0,8.06,6.74,6.9,6.33,7.95,7.06,7.92,7.83,8.15,8.58,8.11,7.59,8.93,7.98,7.17,7.35,8.22,7.47,7.29,6.26,6.96
ENSG00000075461,3.74,0.12,0.0,0.26,0.03,5.26,5.06,4.71,6.92,4.59,6.37,5.25,4.83,6.5,1.17,0.58,4.8,6.74,1.54,0.0,2.17,3.29,3.32,4.73,0.36,2.55,0.15,0.2,7.23,0.0,0.0,0.0,5.19,5.58,5.48,0.12,7.25,3.76,4.01,3.83,0.39,0.91,5.27,2.34,1.79,5.54,5.23,6.42,6.52,6.11,6.77,3.11
ENSG00000019549,6.01,5.19,4.23,4.15,4.4,0.0,0.11,0.04,0.9,4.73,0.08,0.04,0.04,0.0,1.9,4.94,0.0,0.0,2.68,4.41,3.57,3.56,3.26,0.9,5.2,2.99,5.38,5.0,0.1,5.54,6.07,5.91,0.19,0.0,0.78,2.5,0.74,0.12,4.82,0.0,5.2,1.52,0.48,5.09,2.83,0.0,0.0,0.14,0.0,0.0,0.06,0.0
ENSG00000237700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,6.41,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138757,5.6,5.45,4.77,5.09,5.04,6.11,4.65,7.53,5.75,5.59,6.23,4.66,4.42,4.23,4.87,5.81,6.42,5.27,5.78,5.67,4.98,5.83,5.65,5.99,6.44,5.48,5.1,6.41,4.57,5.47,5.35,4.75,5.29,6.34,6.5,5.69,6.67,5.77,4.8,5.14,4.96,5.71,5.2,5.29,5.19,5.19,5.01,4.52,5.06,5.53,6.29,5.82
ENSG00000258721,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.0,0.0,7.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000011422,4.5,4.59,7.28,6.5,6.97,3.27,3.67,1.12,2.49,5.98,2.03,2.85,2.59,1.79,6.77,3.33,0.92,2.57,5.57,4.3,5.62,5.76,4.5,6.06,4.65,4.9,6.77,4.64,2.33,4.83,7.35,5.61,1.98,2.35,1.88,6.95,0.65,1.02,6.54,3.59,6.42,5.18,4.11,6.18,4.43,1.28,1.74,1.85,2.97,2.82,1.33,2.2
ENSG00000250722,0.0,2.54,0.63,3.31,3.54,4.73,4.2,5.21,3.28,0.0,5.21,4.86,4.42,4.6,0.78,0.84,6.25,5.48,1.59,1.14,1.8,1.9,5.51,2.67,1.36,4.75,1.46,0.06,0.72,1.55,1.78,1.08,3.92,6.71,5.8,1.02,8.86,6.76,0.0,6.46,0.0,0.38,7.26,1.32,6.6,6.72,5.9,3.6,6.76,6.96,6.95,4.17
ENSG00000064787,0.0,0.1,0.11,0.23,0.04,3.75,6.61,8.24,4.28,0.2,3.16,6.92,6.28,6.12,0.06,0.43,7.9,3.71,0.11,0.0,0.39,1.9,5.34,0.19,0.03,0.61,0.24,0.31,6.3,0.07,0.15,0.37,4.38,3.67,7.09,0.15,3.81,0.43,0.04,6.29,0.0,0.0,4.38,0.52,2.07,3.21,1.58,4.16,5.67,4.41,8.03,5.11
ENSG00000262080,0.0,0.18,0.38,0.41,0.2,0.37,0.94,0.44,0.49,0.19,0.76,0.44,0.85,0.58,0.44,1.26,0.58,2.31,0.25,1.03,1.04,0.46,6.46,0.12,0.45,0.04,0.83,0.23,0.24,0.16,0.0,0.0,0.2,1.61,0.18,0.69,0.37,0.5,0.18,0.54,0.5,0.87,0.49,0.53,0.0,0.03,0.26,0.0,0.43,0.07,0.94,0.77
ENSG00000143933,7.81,7.4,7.08,7.9,7.43,10.52,6.51,8.82,8.23,7.99,8.53,7.16,6.4,6.5,8.44,9.23,7.8,8.05,7.64,8.38,7.88,8.26,7.33,8.12,8.68,8.63,8.18,9.02,6.53,7.79,7.98,7.19,8.06,8.73,8.54,8.52,8.81,7.77,7.95,7.52,5.79,6.87,7.16,7.28,8.13,6.51,7.54,7.58,7.21,8.23,9.1,7.88
ENSG00000140990,8.09,8.23,8.9,8.61,8.98,7.15,9.7,6.95,7.8,7.19,8.23,9.38,9.47,9.41,6.43,7.3,8.07,8.54,7.75,8.17,7.81,7.09,7.07,6.81,6.71,7.42,7.77,6.97,9.45,7.99,7.9,8.09,8.55,7.56,6.63,7.58,7.55,8.44,7.94,9.0,9.08,8.96,8.34,8.38,8.62,8.24,8.64,9.11,9.05,8.67,7.0,8.9
ENSG00000116299,0.97,0.77,0.55,0.7,0.41,6.28,6.51,6.84,6.43,0.69,7.98,5.61,5.85,6.82,0.63,0.3,6.73,6.16,0.44,0.27,1.12,1.26,5.94,0.53,0.53,3.51,0.56,0.32,5.43,0.27,0.82,0.44,8.1,7.04,4.99,0.9,6.86,7.06,2.73,5.95,0.71,0.5,7.65,0.41,5.55,5.39,4.51,6.36,5.06,6.01,5.94,5.46
ENSG00000100219,5.8,4.43,4.56,4.63,4.47,9.32,7.99,9.33,9.26,5.36,8.94,8.12,6.96,8.52,5.24,6.73,9.71,8.22,7.84,6.13,5.34,6.75,7.08,6.15,5.13,7.52,5.15,5.24,8.05,5.88,6.13,4.57,9.9,9.13,9.8,5.49,9.4,10.01,7.44,8.62,4.66,4.78,9.21,4.7,7.93,9.39,8.94,9.43,7.38,10.18,9.67,9.85
ENSG00000008952,5.22,4.75,3.5,3.48,3.5,6.53,3.25,6.47,5.72,5.3,6.32,4.15,2.98,2.71,5.19,5.91,7.24,5.77,5.26,5.97,6.21,5.58,5.68,4.96,6.89,5.33,5.15,5.57,4.46,5.17,4.68,3.85,5.92,6.05,6.54,5.41,6.34,6.17,4.41,5.59,2.28,4.39,5.16,4.1,5.65,6.33,6.07,3.67,4.02,5.02,7.31,5.87
ENSG00000157227,7.14,7.47,8.06,7.9,7.93,0.0,0.75,0.06,0.24,7.05,0.04,0.07,0.42,0.43,4.5,6.68,0.68,0.65,0.92,5.84,4.91,1.67,3.69,0.18,5.58,5.87,6.36,1.77,1.62,6.45,8.65,7.85,0.8,0.03,0.15,5.72,0.16,0.69,7.39,0.37,10.35,4.35,1.49,6.39,1.52,2.54,0.59,0.32,1.44,0.61,0.23,0.36
ENSG00000176269,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.03,0.0,6.45,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.1,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000266971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.09,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000176695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,8.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,7.71,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000230397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,6.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122545,5.37,4.8,3.67,5.56,5.16,6.65,3.93,6.33,5.71,6.31,5.99,3.36,2.89,2.61,5.28,6.66,5.4,5.85,5.18,5.81,5.91,6.3,5.21,5.26,6.58,6.45,5.47,6.32,4.11,5.62,5.03,3.87,5.26,5.73,6.67,6.54,5.99,5.12,5.89,5.29,3.26,4.62,4.2,4.95,5.39,5.05,5.89,3.79,3.58,5.57,5.72,5.97
ENSG00000029363,5.25,4.95,3.43,4.47,4.51,6.05,3.24,6.51,5.69,6.33,5.49,3.86,3.95,2.9,6.02,6.58,6.28,5.43,5.8,6.31,6.1,6.17,6.06,5.51,6.9,5.38,5.24,7.11,3.85,5.92,4.64,2.77,6.27,6.23,6.26,5.73,6.32,5.63,5.23,5.1,2.74,5.19,4.1,4.66,5.51,5.57,4.51,3.33,2.78,4.47,6.12,5.72
ENSG00000183336,5.43,4.79,7.3,7.08,7.07,1.99,6.94,3.4,5.32,6.03,4.89,6.75,6.95,6.16,5.37,4.19,5.81,5.76,4.65,5.82,6.71,5.52,6.44,5.68,3.64,5.98,5.41,4.05,6.96,5.05,5.95,5.79,5.81,4.66,4.38,5.57,4.18,5.59,5.15,6.84,6.52,6.06,6.23,5.97,6.16,6.11,6.66,6.82,6.83,6.18,3.71,5.81
ENSG00000136939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.26,0.0,6.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0
ENSG00000173890,0.04,0.16,0.57,0.7,0.4,3.85,3.82,5.78,3.89,0.59,4.5,4.55,2.55,3.08,1.32,0.29,6.41,4.28,1.96,0.64,2.05,2.35,4.28,2.89,0.61,3.71,1.32,2.23,4.34,0.36,0.59,1.21,4.88,4.74,7.01,0.99,5.52,6.26,0.86,4.9,0.12,0.48,3.28,1.01,4.57,4.23,4.63,4.35,4.99,4.71,5.85,3.7
ENSG00000230582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.04,0.0,0.0,0.0,0.0,0.01,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
ENSG00000146112,4.7,4.94,5.04,4.91,5.16,3.67,3.95,3.35,3.11,5.84,4.8,3.94,1.63,2.9,5.5,5.34,2.35,3.3,4.28,5.58,4.6,4.81,4.13,5.48,5.2,5.03,6.22,5.25,3.72,5.31,6.17,6.0,3.74,4.16,2.35,6.41,2.9,3.53,6.14,4.37,7.55,4.67,3.65,5.51,4.11,2.67,3.7,2.59,4.18,3.51,1.77,1.91
ENSG00000113387,6.37,5.6,4.3,5.61,4.88,6.75,4.05,7.74,7.16,7.47,7.03,4.98,4.52,3.75,6.64,7.55,7.08,6.62,6.61,7.3,6.63,6.94,5.65,7.54,6.88,8.71,6.33,8.21,4.09,6.16,5.68,4.83,6.65,7.63,7.11,7.17,7.69,5.92,6.02,5.77,3.11,4.22,4.73,6.12,6.39,6.1,6.74,3.46,4.17,6.1,7.08,5.73
ENSG00000105971,7.6,7.18,6.69,6.43,6.54,4.11,0.99,0.53,1.62,6.73,0.12,1.18,0.58,0.06,7.23,7.16,0.25,3.25,3.75,7.44,7.25,6.1,4.54,6.64,7.19,6.88,6.24,6.51,3.68,7.49,7.8,6.68,1.21,0.57,1.68,5.95,1.06,0.29,3.93,0.43,6.18,7.77,3.48,6.81,4.56,0.0,0.08,0.45,2.93,0.76,0.86,0.5
ENSG00000176261,5.54,4.41,2.31,3.42,3.14,5.73,2.56,5.61,4.67,5.56,5.39,2.84,2.12,1.84,4.96,5.77,4.8,5.11,6.22,5.11,5.37,5.34,5.37,5.71,6.15,6.6,5.05,5.36,2.75,4.96,4.8,2.84,5.59,5.36,5.34,4.98,4.98,5.22,4.47,5.11,3.31,4.86,4.05,4.38,5.41,4.97,4.85,1.88,3.32,4.11,5.85,4.29
ENSG00000141959,6.41,6.52,7.88,7.59,7.56,4.36,8.12,5.89,7.02,6.45,6.32,7.29,7.99,7.78,7.29,5.24,6.54,7.33,6.45,5.71,6.49,5.87,7.09,6.44,5.44,6.48,6.37,5.76,8.28,6.36,6.29,6.65,7.44,6.67,5.85,5.85,6.23,7.98,8.21,7.29,7.92,7.71,7.64,6.7,6.76,7.14,7.07,7.93,8.11,6.98,5.77,7.12
ENSG00000162105,1.58,0.03,3.01,2.96,3.63,4.28,4.39,4.99,4.5,0.01,3.55,4.34,3.93,5.85,4.06,0.54,6.18,2.84,3.25,2.34,3.74,3.26,5.93,2.74,0.48,4.02,0.15,1.24,5.05,0.14,1.0,0.0,4.6,6.58,5.36,1.16,4.91,5.4,0.95,4.12,0.36,1.66,4.91,1.82,3.35,5.36,3.76,4.8,6.34,4.83,5.68,4.42
ENSG00000236334,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.2,0.0,0.0,6.86,0.0,0.0,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
ENSG00000182783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,6.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185630,2.94,3.12,1.42,3.57,3.35,7.89,7.48,7.24,7.52,4.67,6.96,7.91,8.03,7.31,4.07,3.85,6.15,5.63,3.11,3.35,5.11,3.9,6.15,3.89,3.32,4.63,3.37,3.85,5.15,1.23,3.24,0.77,6.3,6.56,5.94,0.12,5.3,7.4,5.17,6.25,4.77,2.67,5.03,3.12,3.82,6.35,5.01,6.12,6.61,6.49,7.23,8.29
ENSG00000240785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.52,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115524,5.9,6.46,5.53,5.8,5.92,7.89,4.78,7.11,6.25,5.83,6.29,5.11,5.04,4.4,6.04,6.71,6.33,6.29,5.6,7.03,7.12,5.91,6.3,6.55,6.9,6.18,5.39,6.75,5.16,5.97,5.49,5.5,6.65,6.69,6.63,6.03,6.5,6.05,5.19,5.2,4.49,5.07,4.97,5.05,5.71,5.58,5.26,5.26,5.04,5.49,6.59,5.86
ENSG00000160325,1.74,3.03,3.86,4.67,4.22,3.79,6.24,5.1,5.45,3.06,4.21,6.84,5.64,6.7,2.73,2.2,6.24,5.43,3.0,2.17,3.44,3.71,5.09,2.86,1.69,3.13,1.78,1.84,5.23,0.86,2.63,2.11,4.48,5.71,5.34,1.52,4.85,5.23,4.29,4.82,3.53,3.33,5.31,2.68,4.16,4.42,5.25,5.33,5.99,5.65,4.33,4.73
ENSG00000047315,5.49,5.01,3.55,4.75,4.57,6.62,3.72,6.17,5.58,5.77,6.03,4.28,3.32,2.95,6.47,6.35,5.97,4.96,5.6,5.69,5.37,5.57,5.87,6.1,6.31,5.58,4.87,5.76,3.57,5.45,4.9,2.75,5.58,6.15,5.61,6.14,6.04,5.06,4.36,5.3,4.26,3.39,4.15,4.37,5.11,5.07,4.99,2.32,2.04,4.92,5.79,5.8
ENSG00000183853,4.61,3.79,5.35,5.42,5.68,3.61,1.96,0.07,0.66,6.21,0.01,1.51,2.55,1.49,5.79,5.7,0.1,0.31,4.79,3.95,5.55,3.53,2.49,5.18,6.35,3.04,5.46,3.59,0.9,4.73,5.31,5.01,0.0,0.0,1.63,4.36,0.2,0.11,5.1,0.0,7.33,4.98,1.09,5.06,1.49,2.52,3.49,1.71,0.0,0.57,0.12,2.21
ENSG00000143520,0.01,0.08,0.01,0.01,0.0,0.11,0.01,0.03,0.01,0.03,0.01,0.0,0.01,0.01,0.07,0.06,0.04,0.06,0.0,0.0,0.03,0.01,6.14,0.03,0.1,0.0,0.08,0.0,0.01,0.03,0.0,0.0,0.03,0.06,0.12,0.04,0.0,0.0,0.0,0.0,0.01,0.04,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.03,0.04
ENSG00000155026,0.0,0.0,0.14,0.54,0.61,0.0,0.52,0.33,0.56,0.19,0.56,0.32,0.36,0.42,0.56,0.9,0.65,0.9,0.2,0.82,0.1,0.12,7.5,0.06,0.86,0.08,0.03,0.58,0.06,0.0,0.3,0.36,0.49,0.96,0.92,0.0,0.39,0.23,0.16,0.0,0.71,0.76,0.0,0.0,0.56,0.15,0.1,0.45,0.0,0.39,0.6,0.58
ENSG00000085831,0.43,0.76,4.13,4.27,4.0,5.18,7.87,5.67,7.35,0.03,5.35,6.61,6.21,8.64,1.08,0.58,7.19,8.86,3.5,2.07,2.52,3.4,4.96,3.6,0.46,5.56,0.43,0.78,6.15,0.29,2.8,1.02,6.19,5.31,4.92,0.89,7.17,6.86,2.23,6.15,1.69,1.4,5.29,2.27,5.2,5.3,6.42,8.16,5.79,8.22,5.91,6.26
ENSG00000143578,2.68,3.69,4.24,4.1,3.88,7.34,7.56,7.62,7.31,2.11,7.08,7.0,6.13,7.98,3.64,3.71,7.04,5.02,4.16,2.27,2.99,5.04,7.06,3.38,2.49,5.35,2.26,2.06,5.51,3.16,2.68,2.39,6.07,5.23,6.25,2.65,6.18,8.04,5.56,7.45,4.06,3.16,7.48,4.17,6.48,7.47,5.81,7.43,7.11,7.73,7.36,7.66
ENSG00000147065,7.06,6.36,8.35,7.65,7.51,3.11,1.37,0.12,0.5,8.2,0.0,0.33,4.33,0.34,8.87,7.54,0.15,3.9,6.51,7.69,7.08,7.6,2.45,6.63,8.15,7.59,8.29,8.04,2.0,7.27,8.13,8.09,0.0,3.5,0.7,8.12,0.1,0.67,8.77,0.04,7.46,7.33,2.25,8.11,0.03,0.24,1.55,0.36,0.91,2.8,0.34,4.53
ENSG00000115363,5.81,4.63,2.19,4.0,4.31,0.31,1.5,0.42,0.0,5.12,0.56,1.33,1.74,1.12,5.92,2.27,1.07,0.0,0.26,3.21,4.76,1.08,2.84,5.59,3.65,4.79,6.69,3.68,0.06,5.05,5.44,4.99,0.18,0.0,0.14,5.78,1.77,0.16,5.7,0.0,3.63,4.32,0.4,2.44,0.86,0.0,0.0,0.86,1.35,0.46,0.0,0.0
ENSG00000025796,2.78,3.49,2.63,3.62,3.2,6.08,2.76,5.45,4.01,4.61,5.05,3.25,2.9,2.48,4.15,6.16,4.95,3.35,4.92,4.52,4.33,3.86,5.3,5.29,5.61,4.48,3.79,5.13,2.74,3.97,3.4,1.79,5.18,5.01,5.66,3.86,6.53,4.31,3.55,3.79,3.02,3.13,4.17,3.38,4.16,3.45,3.9,3.23,2.79,3.97,5.2,3.75
ENSG00000262860,4.3,4.27,5.55,5.42,5.22,1.08,5.39,2.47,4.31,3.97,3.9,6.53,5.7,5.8,4.1,0.81,3.3,5.22,4.73,3.71,4.76,4.08,3.55,4.41,1.18,4.29,4.96,3.43,6.2,4.59,4.48,5.28,3.63,3.63,2.84,4.1,2.56,5.73,5.53,5.21,6.25,4.47,4.88,6.47,4.56,5.02,5.02,5.69,5.22,5.08,2.81,4.42
ENSG00000177233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.51,0.0,0.0,6.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000127241,0.01,0.01,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.06,0.16,0.01,0.24,7.18,0.03,0.01,0.0,0.71,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.33,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.01
ENSG00000239306,6.08,4.66,7.88,7.7,7.58,4.49,6.97,4.45,5.7,6.05,5.51,6.77,7.37,7.43,6.08,5.37,5.38,6.2,5.12,5.95,6.75,5.24,5.4,5.59,5.15,4.95,6.8,6.11,7.5,5.41,5.99,6.72,5.62,5.33,4.89,5.32,4.7,6.88,6.42,6.02,6.54,6.86,5.45,6.98,6.12,6.41,7.51,7.14,7.23,5.89,4.24,6.01
ENSG00000263620,0.0,1.88,4.64,3.67,4.24,0.0,4.53,0.0,1.43,0.0,0.0,4.86,5.8,6.08,1.96,0.0,0.0,0.7,0.0,2.06,2.46,0.0,2.74,0.0,0.0,0.0,4.68,0.99,3.52,0.63,4.79,4.69,0.0,0.0,1.67,2.9,0.0,3.46,5.43,2.05,5.67,4.34,4.6,4.23,3.16,2.75,4.76,6.17,4.23,4.41,0.0,1.06
ENSG00000125995,8.89,8.72,9.05,8.9,8.74,6.16,9.12,6.71,8.6,8.73,8.03,9.7,9.93,9.08,8.39,6.92,8.85,8.3,8.53,8.52,8.43,7.01,7.44,9.18,7.65,7.48,8.43,7.53,9.13,8.63,8.41,8.91,7.87,7.94,7.89,8.05,6.91,8.26,8.92,8.63,9.61,9.0,8.61,9.75,8.45,9.35,9.73,9.35,9.05,8.61,6.87,8.42
ENSG00000138768,4.15,4.38,1.8,3.17,3.01,5.11,2.68,6.44,4.79,4.12,5.44,3.19,2.63,2.31,3.62,5.05,5.08,3.66,4.98,4.06,3.2,3.7,3.89,4.98,5.05,4.39,3.44,4.65,2.49,4.89,4.1,2.19,4.18,4.62,6.0,3.78,5.97,4.32,3.25,3.53,2.95,3.79,4.27,3.42,4.46,4.27,3.96,2.19,2.17,4.98,5.35,4.53
ENSG00000163513,5.67,5.13,5.63,5.59,5.6,1.47,2.26,2.04,0.19,3.09,0.11,0.9,1.12,1.3,4.27,4.54,0.07,0.53,0.24,3.88,3.2,5.36,2.26,3.11,4.12,3.25,4.65,4.39,0.74,5.68,6.14,4.71,1.77,0.3,1.77,4.93,1.63,0.12,1.42,1.38,2.87,3.58,2.05,4.47,3.18,0.24,0.43,0.0,2.02,0.2,0.19,0.0
ENSG00000026025,3.42,1.75,8.61,7.93,8.16,1.09,0.9,2.65,2.25,10.56,1.38,0.24,1.56,0.16,10.62,10.64,1.55,0.0,7.31,3.52,5.58,7.51,3.93,8.65,10.54,7.11,12.21,3.63,4.72,9.17,10.76,10.15,1.14,6.61,0.71,10.5,0.43,1.44,10.42,0.88,13.42,7.5,1.77,8.72,1.35,2.95,1.22,5.09,0.89,1.34,0.16,0.11
ENSG00000124664,0.06,0.07,6.74,4.47,5.08,5.08,8.3,7.13,7.95,0.16,7.86,8.26,8.04,8.67,0.3,0.34,7.98,6.81,0.06,0.12,2.08,4.71,7.85,2.3,0.0,0.71,0.59,0.19,8.15,0.18,0.38,0.42,7.38,6.77,6.75,2.55,6.9,8.95,0.24,8.06,0.5,0.86,8.31,2.42,8.41,7.44,7.33,8.91,8.64,8.83,7.88,8.69
